State Name,UVP0,UVP1,readPage,Pok,SMBAlert,Vmain,UVPbitNoPage
OFF,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
1,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
2,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
3,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
REGAC,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
5,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
6,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
REGPSON,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
8,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
REG,0,0,01,(3- 3.6),(3- 3.6),(11.8- 12.6),0
10,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
11,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
12,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
13,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
14,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
15,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
16,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
17,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
18,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
19,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
20,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
21,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
22,0,0,01,(3- 3.6),(3- 3.6),(11.8- 12.6),0
23,1,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
24,1,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
25,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
26,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
27,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
28,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
29,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
30,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
31,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
32,0,0,00,(3- 3.6),(3- 3.6),(11.8- 12.6),0
33,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
34,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
35,0,0,00,(3- 3.6),(3- 3.6),(11.8- 12.6),0
36,1,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
37,1,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
38,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
39,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
40,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
41,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
42,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
43,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
44,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
45,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
46,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
47,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
48,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
49,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
50,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
51,0,0,01,(3- 3.6),(3- 3.6),(11.8- 12.6),0
52,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
53,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
54,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
55,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
56,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
57,1,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
58,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
59,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
60,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
61,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
62,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
63,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
64,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
65,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
66,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
67,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
68,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
69,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
70,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
71,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
72,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
73,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
74,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
75,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
76,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
77,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
78,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
79,0,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
80,0,0,01,(3- 3.6),(3- 3.6),(11.8- 12.6),0
81,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
82,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
83,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
84,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
85,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
86,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
87,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
88,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
89,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
90,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
91,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
92,0,0,00,(3- 3.6),(3- 3.6),(11.8- 12.6),0
93,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
94,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
95,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
96,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
97,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
98,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
99,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
100,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
101,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
102,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
103,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
104,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
105,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
106,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
107,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
108,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
109,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
110,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
111,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
112,0,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
113,0,0,00,(3- 3.6),(3- 3.6),(11.8- 12.6),0
114,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
115,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
116,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
117,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
118,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
119,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
120,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
121,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
122,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
123,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
124,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
125,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
126,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
127,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
128,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
129,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
130,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
131,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
132,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
133,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
134,0,0,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),0
135,1,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
136,1,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
137,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
138,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
139,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
140,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
141,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
142,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
143,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
144,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
145,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
146,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
147,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
148,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
149,0,0,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),0
150,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
151,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
152,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
153,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
154,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
155,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
156,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
157,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
158,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
159,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
160,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
161,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
162,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
163,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
164,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
165,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
166,0,0,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),0
167,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
168,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
169,0,0,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),0
170,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
171,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
172,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
173,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
174,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
175,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
176,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
177,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
178,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
179,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
180,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
181,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
182,0,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),0
183,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
184,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
185,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
186,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
187,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
188,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
189,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
190,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
191,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
192,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
