State Name,UVP0,UVP1,readPage,Pok,SMBAlert,Vmain,UVPbitNoPage
193,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
194,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
195,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
196,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
197,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
198,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
199,1,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
200,1,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
201,1,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
202,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
203,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
204,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
205,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
206,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
207,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
208,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
209,1,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
210,1,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
211,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
212,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
213,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
214,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
215,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
216,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
217,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
218,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
219,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
220,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
221,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
222,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
223,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
224,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
225,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
226,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
227,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
228,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
229,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
230,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
231,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
232,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
233,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
234,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
235,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
236,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
237,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
238,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
239,1,1,FF,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
240,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
241,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
242,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
243,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
244,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
245,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
246,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
247,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
248,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
249,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
250,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
251,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
252,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
253,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
254,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
255,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
256,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
257,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
258,1,0,01,(-0.1- 1),(3- 3.6),(-0.1- 1),0
259,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
260,1,0,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
261,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
262,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
263,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
264,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
265,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
266,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
267,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
268,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
269,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
270,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
271,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
272,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
273,1,0,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
274,1,0,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
275,1,0,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
276,1,0,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
277,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
278,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
279,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
280,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
281,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
282,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
283,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
284,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
285,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
286,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
287,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
288,0,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
289,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
290,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
291,0,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),0
292,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
293,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
294,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
295,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
296,0,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
297,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
298,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
299,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
300,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
301,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
302,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
303,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
304,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
305,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
306,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
307,0,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
308,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
309,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
310,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
311,0,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
312,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
313,0,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),0
314,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
315,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
316,1,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
317,1,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
318,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
319,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
320,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
321,1,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
322,1,1,01,(-0.1- 1),(3- 3.6),(-0.1- 1),1
323,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
324,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
325,1,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
326,1,1,00,(-0.1- 1),(3- 3.6),(-0.1- 1),1
327,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
328,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
329,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
330,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
331,1,1,01,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
332,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
333,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
334,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
335,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
336,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
337,1,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
338,1,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
339,1,1,FF,(-0.1- 1),(3- 3.6),(-0.1- 1),1
340,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
341,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
342,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
343,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
344,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
345,1,1,FF,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
346,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
347,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
348,1,0,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),1
349,1,0,01,(3- 3.6),(3- 3.6),(11.8- 12.6),0
350,1,0,01,(3- 3.6),(-0.1- 1),(11.8- 12.6),0
351,1,1,01,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
352,1,1,01,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
353,0,1,01,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
354,0,1,01,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
355,0,1,01,(3- 3.6),(3- 3.6),(11.8- 12.6),1
356,0,1,01,(3- 3.6),(3- 3.6),(11.8- 12.6),1
357,1,1,01,(3- 3.6),(3- 3.6),(11.8- 12.6),1
358,1,0,01,(3- 3.6),(3- 3.6),(11.8- 12.6),0
359,1,0,01,(3- 3.6),(-0.1- 1),(11.8- 12.6),0
360,1,1,01,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
361,1,1,00,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
362,1,0,00,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
363,1,0,00,(3- 3.6),(3- 3.6),(11.8- 12.6),1
364,1,1,00,(3- 3.6),(3- 3.6),(11.8- 12.6),1
365,0,1,00,(3- 3.6),(3- 3.6),(11.8- 12.6),0
366,0,1,00,(3- 3.6),(3- 3.6),(11.8- 12.6),0
367,1,1,00,(-0.1- 1),(-0.1- 1),(-0.1- 1),1
368,0,1,00,(3- 3.6),(-0.1- 1),(11.8- 12.6),0
369,0,1,00,(3- 3.6),(-0.1- 1),(11.8- 12.6),0
370,1,1,00,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
371,1,0,00,(3- 3.6),(3- 3.6),(11.8- 12.6),1
372,1,0,00,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
373,1,1,00,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
374,1,1,FF,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
375,1,0,FF,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
376,1,0,FF,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
377,1,0,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),1
378,1,1,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),1
379,0,1,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),1
380,0,1,FF,(3- 3.6),(3- 3.6),(11.8- 12.6),1
381,1,1,FF,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
382,0,1,FF,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
383,0,1,FF,(3- 3.6),(-0.1- 1),(11.8- 12.6),1
