State Name,UVPbitNoPage,SMBAlert,UVP0,Pok,Vmain,UVP1,readPage
OFF,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
1,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
2,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
3,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
REGAC,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
5,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
6,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
REGPSON,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
8,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
REG,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,01
10,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
11,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
12,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
13,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
14,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
15,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
16,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
17,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
18,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
19,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
20,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
21,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
22,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,01
23,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,01
24,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,01
25,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
26,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
27,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
28,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
29,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
30,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
31,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
32,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,00
33,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
34,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
35,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,00
36,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,00
37,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,00
38,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
39,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
40,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
41,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
42,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
43,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
44,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
45,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
46,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
47,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
48,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
49,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
50,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
51,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,01
52,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
53,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
54,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
55,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
56,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
57,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,01
58,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
59,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
60,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
61,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
62,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
63,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
64,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
65,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
66,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
67,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
68,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
69,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
70,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
71,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
72,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
73,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
74,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
75,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
76,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
77,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
78,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
79,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,01
80,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,01
81,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
82,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
83,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
84,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
85,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
86,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
87,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
88,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
89,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
90,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
91,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
92,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,00
93,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
94,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
95,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
96,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
97,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
98,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
99,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
100,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
101,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
102,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
103,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
104,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
105,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
106,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
107,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
108,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
109,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
110,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
111,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
112,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,00
113,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,00
114,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
115,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
116,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
117,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
118,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
119,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
120,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
121,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
122,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
123,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
124,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
125,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
126,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
127,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
128,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
129,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
130,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
131,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
132,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
133,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
134,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,FF
135,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,FF
136,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,FF
137,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
138,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
139,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
140,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
141,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
142,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
143,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
144,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
145,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
146,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
147,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
148,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
149,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,FF
150,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
151,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
152,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
153,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
154,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
155,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
156,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
157,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
158,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
159,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
160,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
161,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
162,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
163,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
164,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
165,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
166,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,FF
167,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
168,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
169,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),0,FF
170,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
171,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
172,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
173,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
174,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
175,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
176,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
177,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
178,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
179,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
180,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
181,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
182,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),0,FF
183,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
184,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
185,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
186,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
187,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
188,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
189,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
190,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
191,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
192,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
