State Name,UVPbitNoPage,SMBAlert,UVP0,Pok,Vmain,UVP1,readPage
193,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
194,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
195,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
196,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
197,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
198,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
199,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,01
200,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,00
201,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,00
202,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
203,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
204,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
205,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
206,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
207,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
208,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
209,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,FF
210,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,FF
211,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
212,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
213,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
214,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
215,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
216,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
217,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
218,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
219,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
220,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
221,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
222,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
223,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
224,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
225,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
226,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
227,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
228,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
229,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
230,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
231,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
232,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
233,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
234,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
235,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
236,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
237,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
238,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
239,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,FF
240,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
241,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
242,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
243,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
244,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
245,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
246,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
247,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
248,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
249,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
250,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
251,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
252,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
253,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
254,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
255,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
256,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
257,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
258,0,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,01
259,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
260,0,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,01
261,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
262,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
263,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
264,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
265,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
266,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
267,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
268,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
269,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
270,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
271,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
272,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
273,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,FF
274,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,FF
275,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),0,00
276,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),0,00
277,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
278,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
279,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
280,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
281,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
282,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
283,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
284,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
285,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
286,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
287,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
288,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,01
289,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
290,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
291,0,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,00
292,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
293,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
294,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
295,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
296,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,01
297,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
298,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
299,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
300,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
301,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
302,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
303,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
304,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
305,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
306,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
307,1,(3- 3.6),0,(-0.1- 1),(-0.1- 1),1,FF
308,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
309,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
310,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
311,1,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,FF
312,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
313,0,(-0.1- 1),0,(-0.1- 1),(-0.1- 1),1,00
314,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
315,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
316,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,01
317,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,00
318,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
319,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
320,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
321,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,01
322,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,01
323,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
324,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
325,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,00
326,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,00
327,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
328,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
329,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
330,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
331,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,01
332,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
333,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
334,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
335,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
336,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
337,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,FF
338,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,FF
339,1,(3- 3.6),1,(-0.1- 1),(-0.1- 1),1,FF
340,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
341,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
342,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
343,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
344,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
345,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,FF
346,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
347,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
348,1,(3- 3.6),1,(3- 3.6),(11.8- 12.6),0,FF
349,0,(3- 3.6),1,(3- 3.6),(11.8- 12.6),0,01
350,0,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),0,01
351,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,01
352,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,01
353,1,(-0.1- 1),0,(3- 3.6),(11.8- 12.6),1,01
354,1,(-0.1- 1),0,(3- 3.6),(11.8- 12.6),1,01
355,1,(3- 3.6),0,(3- 3.6),(11.8- 12.6),1,01
356,1,(3- 3.6),0,(3- 3.6),(11.8- 12.6),1,01
357,1,(3- 3.6),1,(3- 3.6),(11.8- 12.6),1,01
358,0,(3- 3.6),1,(3- 3.6),(11.8- 12.6),0,01
359,0,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),0,01
360,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,01
361,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,00
362,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),0,00
363,1,(3- 3.6),1,(3- 3.6),(11.8- 12.6),0,00
364,1,(3- 3.6),1,(3- 3.6),(11.8- 12.6),1,00
365,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),1,00
366,0,(3- 3.6),0,(3- 3.6),(11.8- 12.6),1,00
367,1,(-0.1- 1),1,(-0.1- 1),(-0.1- 1),1,00
368,0,(-0.1- 1),0,(3- 3.6),(11.8- 12.6),1,00
369,0,(-0.1- 1),0,(3- 3.6),(11.8- 12.6),1,00
370,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,00
371,1,(3- 3.6),1,(3- 3.6),(11.8- 12.6),0,00
372,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),0,00
373,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,00
374,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,FF
375,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),0,FF
376,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),0,FF
377,1,(3- 3.6),1,(3- 3.6),(11.8- 12.6),0,FF
378,1,(3- 3.6),1,(3- 3.6),(11.8- 12.6),1,FF
379,1,(3- 3.6),0,(3- 3.6),(11.8- 12.6),1,FF
380,1,(3- 3.6),0,(3- 3.6),(11.8- 12.6),1,FF
381,1,(-0.1- 1),1,(3- 3.6),(11.8- 12.6),1,FF
382,1,(-0.1- 1),0,(3- 3.6),(11.8- 12.6),1,FF
383,1,(-0.1- 1),0,(3- 3.6),(11.8- 12.6),1,FF
